variable(3.2746289),variable(1.1876525)
variable(-1.0567052),variable(-0.22546308)
variable(1.4100726),variable(1.1442336)
variable(0.20298572),variable(1.0491408)
variable(-0.18421535),variable(1.5687388)
variable(0.65505046),variable(-0.45431533)
variable(-0.11970489),variable(0.7405582)
variable(0.14422818),variable(0.98062974)
variable(0.4906966),variable(0.04453929)
variable(-0.01046352),variable(1.2711257)
variable(2.8673308),variable(0.78127366)
variable(0.7500431),variable(-0.91910666)
variable(2.051017),variable(-1.1680375)
variable(0.17658634),variable(2.4854124)
variable(1.0990577),variable(0.13145049)
variable(-0.05010323),variable(1.2300185)
variable(0.7114069),variable(-0.7436144)
variable(1.3892434),variable(1.1479458)
variable(-0.10862808),variable(0.01903804)
variable(-0.5715931),variable(1.0919875)
variable(-0.00262432),variable(-0.11462513)
variable(0.16393824),variable(0.8416794)
variable(0.522978),variable(0.60743314)
variable(-0.23712377),variable(0.84059125)
variable(-0.9184926),variable(0.30845246)
variable(0.46846265),variable(0.5348099)
variable(0.08195229),variable(-0.41873756)
variable(0.45187396),variable(3.6273115)
variable(1.0713465),variable(1.0404509)
variable(-0.38034803),variable(1.3800601)
variable(-0.37412494),variable(1.8798019)
variable(0.08503647),variable(1.2204207)
variable(-0.4400695),variable(1.3658618)
variable(0.18654557),variable(1.2642287)
variable(-0.5943962),variable(1.2214335)
variable(3.3782265),variable(1.4415206)
variable(0.6184599),variable(0.96049386)
variable(0.19568749),variable(0.73572046)
variable(-0.7540243),variable(1.1435698)
variable(1.2154424),variable(-1.7169563)
variable(0.6780812),variable(-0.5728199)
variable(-0.21814469),variable(0.5394368)
variable(0.15569516),variable(-1.6477968)
variable(1.7873538),variable(4.424095)
variable(0.43341273),variable(0.3338755)
variable(1.0598643),variable(-0.11634842)
variable(-0.34312874),variable(0.8278168)
variable(-0.6719931),variable(1.8376034)
variable(-0.11891536),variable(1.2478923)
variable(0.64912766),variable(0.5547226)
variable(-0.12382679),variable(1.3159417)
variable(-0.32928783),variable(1.1148375)
variable(-0.10904829),variable(0.835784)
variable(0.84653115),variable(2.1061003)
variable(-0.01466446),variable(0.86535054)
variable(-0.9874428),variable(3.8298566)
variable(-0.11416416),variable(-0.28738037)
variable(-0.17504863),variable(-1.6214925)
variable(0.13926895),variable(0.4131684)
variable(-0.03455643),variable(0.496286)
variable(0.13063557),variable(1.0915407)
variable(-0.2812031),variable(1.6441411)
variable(-0.47800046),variable(1.2845839)
variable(-0.6536897),variable(0.87185365)
variable(0.40862805),variable(-0.98392266)
variable(0.17705335),variable(0.6955121)
variable(-0.10777263),variable(0.49347672)
variable(-0.6963189),variable(1.0389479)
variable(-0.23392622),variable(0.92657393)
variable(-1.156183),variable(-0.2087938)
variable(-0.25600058),variable(1.3930167)
variable(-0.04532079),variable(0.9894813)
variable(-0.4836517),variable(1.0334901)
variable(-0.18779068),variable(1.0084685)
variable(-0.32785875),variable(0.4472607)
variable(0.10011752),variable(0.92104846)
variable(-0.47088295),variable(1.035324)
variable(0.0405695),variable(-0.1609041)
variable(-0.19937687),variable(0.6436786)
variable(-0.30727845),variable(0.21489699)
variable(-0.14169292),variable(1.642476)
variable(-0.5845631),variable(0.65317804)
variable(1.1027548),variable(0.44102845)
variable(-0.26911217),variable(1.2546653)
variable(0.18349071),variable(1.0674213)
variable(0.02406712),variable(0.6518515)
variable(3.4350522),variable(2.5232008)
variable(-0.26163083),variable(3.0886977)
variable(-0.11808707),variable(1.0597645)
variable(0.8687555),variable(0.8110083)
variable(-0.5532338),variable(0.62482625)
variable(0.20796223),variable(-0.65790576)
variable(0.16326936),variable(1.8111516)
variable(0.30057353),variable(0.39226517)
variable(-0.26320368),variable(0.6903294)
variable(-0.43055815),variable(0.8486832)
variable(-0.54140264),variable(2.0220706)
variable(0.6341898),variable(0.53218156)
variable(0.07831974),variable(1.1017941)
variable(0.6646125),variable(0.72187024)
variable(-1.6724141),variable(1.3521956)
variable(-0.40780538),variable(1.2883445)
variable(-0.17351712),variable(0.42793974)
variable(-0.04596685),variable(0.85320693)
variable(-0.06946354),variable(-0.2540895)
variable(0.37231845),variable(0.02328475)
variable(0.8062157),variable(1.6760291)
variable(-0.36693746),variable(1.1676196)
variable(0.33630866),variable(1.1761769)
variable(1.1246836),variable(-0.81617755)
variable(0.17363448),variable(1.163329)
variable(-0.07146101),variable(0.69306546)
variable(-0.92608625),variable(-0.53791827)
variable(-0.2654479),variable(1.712982)
variable(-0.1012164),variable(0.7324994)
variable(-0.03727333),variable(0.6538251)
variable(0.08185358),variable(1.7352198)
variable(-0.05765073),variable(0.5626302)
variable(-0.1829937),variable(1.0869044)
variable(-0.343499),variable(1.2161101)
variable(0.40860027),variable(0.4808558)
variable(-0.8308256),variable(1.0355834)
variable(1.5992172),variable(1.2920398)
variable(-0.12107234),variable(1.3562468)
variable(-1.1143768),variable(-0.75103587)
variable(-1.6890752),variable(0.5531309)
variable(0.2522583),variable(0.5680664)
variable(-0.01652066),variable(0.47028646)
variable(0.25138456),variable(1.5573472)
variable(0.20752068),variable(0.8603056)
variable(-0.1144021),variable(1.486771)
variable(-0.24675779),variable(1.4096221)
variable(-0.21491913),variable(0.96678334)
variable(-0.05120163),variable(0.67726904)
variable(-0.5512083),variable(-0.7461893)
variable(0.29599112),variable(1.0973738)
variable(-0.41910535),variable(0.7852343)
variable(1.0788176),variable(1.7342147)
variable(0.36891305),variable(1.0351245)
variable(-0.06105511),variable(1.6539315)
variable(0.04392166),variable(1.385168)
variable(-1.636689),variable(2.1858814)
variable(0.04639573),variable(1.2962888)
variable(0.40620047),variable(0.6715606)
variable(-0.78277665),variable(0.87563115)
variable(-0.4712428),variable(1.560068)
variable(0.567141),variable(0.7060512)
variable(0.3175971),variable(0.04882653)
variable(1.3377745),variable(0.7373846)
variable(0.20588179),variable(1.8412741)
variable(-0.9275587),variable(0.8660992)
variable(1.653187),variable(0.27169022)
variable(0.4390561),variable(-0.5363962)
variable(0.09959169),variable(1.6269048)
variable(-0.22877006),variable(0.5922964)
variable(0.11765058),variable(2.0959337)
variable(-0.00578766),variable(-0.05798356)
variable(2.9829485),variable(-0.19642656)
variable(-0.314308),variable(0.97500736)
variable(0.06651326),variable(2.6908185)
variable(0.88940924),variable(0.19083388)
variable(0.08935742),variable(0.28003904)
variable(0.5606615),variable(0.5446318)
variable(2.1535056),variable(1.3045329)
variable(-0.65539724),variable(1.2320031)
variable(0.8501865),variable(0.46490464)
variable(-0.21114855),variable(0.42897972)
variable(-0.5736001),variable(1.1217183)
variable(1.1869395),variable(-0.89115924)
variable(-0.38492465),variable(2.628668)
variable(-0.13384347),variable(1.635585)
variable(-0.06570487),variable(1.1551875)
variable(0.21594258),variable(0.5820063)
variable(0.8318235),variable(-0.21782033)
variable(-0.18377928),variable(1.1589469)
variable(0.79508203),variable(-0.2010576)
variable(-0.1564539),variable(0.7648886)
variable(0.42333406),variable(0.7243369)
variable(0.26872748),variable(1.2110966)
variable(-0.24375074),variable(1.0436858)
variable(0.08655806),variable(0.64511615)
variable(0.09690656),variable(0.8347865)
variable(-0.2616821),variable(0.67745095)
variable(0.37869853),variable(1.534645)
variable(0.20456882),variable(0.5965379)
variable(0.5749647),variable(0.5732382)
variable(0.70605296),variable(0.3515471)
variable(-0.12879924),variable(1.1231612)
variable(-0.14544182),variable(0.12405761)
variable(-0.82852155),variable(-0.09595505)
variable(-0.5469449),variable(1.0331305)
variable(0.28555983),variable(0.15101607)
variable(0.31648332),variable(1.970352)
variable(-0.3275287),variable(0.5160876)
variable(0.16330834),variable(1.1826113)
variable(0.49106854),variable(0.2709578)
variable(-0.5798206),variable(1.4966553)
variable(-0.2655348),variable(2.2155957)
variable(0.44084406),variable(0.87159663)
variable(-0.3585201),variable(0.2906035)
variable(-0.0015481),variable(1.2280167)
variable(0.884247),variable(-0.8277399)
variable(-0.30327633),variable(0.54598594)
variable(0.33744115),variable(1.6710023)
variable(0.37697905),variable(2.2393749)
variable(-0.13198213),variable(0.8801306)
variable(-1.0220227),variable(2.7670548)
variable(0.23054715),variable(2.5553634)
variable(0.10576029),variable(1.8633517)
variable(0.20170899),variable(-0.67954654)
variable(0.43274456),variable(2.1882195)
variable(-0.37043446),variable(0.06504901)
variable(-0.31332073),variable(0.2117771)
variable(0.25387257),variable(0.90120393)
variable(-0.45467824),variable(0.1986955)
variable(-0.5938683),variable(0.74763304)
variable(-0.04524978),variable(1.4255633)
variable(1.0498126),variable(4.0759506)
variable(0.15415467),variable(0.81292194)
variable(0.3559906),variable(0.7945631)
variable(-0.4175332),variable(0.461332)
variable(-0.48202378),variable(0.5207451)
variable(-0.4356745),variable(0.5508116)
variable(-0.19737582),variable(0.93880826)
variable(0.14395447),variable(0.54436857)
variable(-0.15878876),variable(0.01899265)
variable(1.3491509),variable(1.71043)
variable(-1.1099083),variable(-0.9816496)
variable(0.00987549),variable(0.27146706)
variable(1.0621426),variable(0.21403106)
variable(-0.21260588),variable(1.0653647)
variable(-0.00027804),variable(-0.4218866)
variable(0.0741746),variable(0.864929)
variable(0.27641314),variable(1.2922744)
variable(0.07879896),variable(1.041088)
variable(1.5351799),variable(-0.37231842)
variable(-0.06395088),variable(0.85655755)
variable(-0.28533155),variable(1.6968344)
variable(-0.33054942),variable(1.3390056)
variable(1.0412538),variable(1.2156085)
variable(0.61101633),variable(0.2308224)
variable(0.23047371),variable(-0.09853379)
variable(-0.33153632),variable(0.89901423)
variable(0.13254376),variable(0.99507886)
variable(2.020098),variable(-0.2086908)
variable(0.27911466),variable(0.86093)
variable(1.6073477),variable(0.24782164)
variable(-0.8573435),variable(0.54634076)
variable(-0.19263439),variable(-1.7906572)
variable(0.4935934),variable(1.0927018)
variable(-0.50743705),variable(-1.2213489)
variable(-1.0079267),variable(0.20619948)
variable(1.2352908),variable(0.21903785)
variable(0.23763426),variable(0.68729514)
variable(0.45384067),variable(0.46819767)
variable(0.0477993),variable(0.26303086)
variable(-0.1967345),variable(0.50286204)
variable(1.5048151),variable(-1.8439113)
variable(-0.53044397),variable(1.3836383)
variable(1.4989054),variable(-0.8295366)
variable(-0.12509446),variable(1.4860567)
variable(0.46985835),variable(0.4882811)
variable(0.0468628),variable(1.1820887)
variable(-0.303119),variable(1.4576377)
variable(-2.0711095),variable(-4.688099)
variable(-0.60871536),variable(0.92605)
variable(1.9346278),variable(0.59746534)
variable(1.858113),variable(1.4038953)
variable(-0.23283105),variable(0.679643)
variable(0.7571623),variable(0.44151863)
variable(0.63761157),variable(1.4411134)
variable(-0.92713934),variable(0.98700887)
variable(0.6390167),variable(2.1341846)
variable(0.4365403),variable(0.69944364)
variable(0.35782337),variable(0.9572459)
variable(0.539314),variable(0.6194685)
variable(-1.2427976),variable(0.7705534)
variable(-0.2627762),variable(0.29484162)
variable(0.2081954),variable(0.8698023)
variable(0.48983973),variable(0.68532926)
variable(-0.28071046),variable(0.6508072)
variable(-0.40828902),variable(1.9882268)
variable(0.05840226),variable(1.7676378)
variable(1.2891924),variable(-1.6581193)
variable(-0.06550726),variable(1.0135481)
variable(-0.7308958),variable(4.176697)
variable(1.3847277),variable(0.04433425)
variable(0.20721836),variable(1.3687056)
variable(0.49499267),variable(0.74319035)
variable(0.13875456),variable(0.60532457)
variable(-0.03125171),variable(1.4334859)
variable(-0.62002784),variable(0.8842161)
variable(0.39942282),variable(0.9754694)
variable(0.94289416),variable(1.9738921)
variable(-1.8326938),variable(0.6990908)
variable(2.5078928),variable(0.21013243)
variable(0.9579012),variable(1.3017367)
variable(0.16959228),variable(1.2085934)
variable(-0.31032473),variable(1.5261239)
variable(-0.65533507),variable(0.16812451)
variable(-0.10267429),variable(0.22227652)
variable(0.06036682),variable(0.25654587)
variable(-1.2968614),variable(1.2183188)
variable(-0.37653524),variable(2.0696056)
variable(-0.1003838),variable(0.8445417)
variable(0.5582132),variable(0.9303606)
variable(-0.73047143),variable(1.4253501)
variable(-0.003318),variable(0.56917936)
variable(-0.53637654),variable(1.337696)
variable(0.6693668),variable(1.1409916)
variable(0.13785),variable(0.6578825)
variable(0.4427845),variable(0.5480421)
variable(0.26351565),variable(0.73562986)
variable(-0.10486738),variable(0.9459906)
variable(0.05823202),variable(0.6945322)
variable(-1.0002601),variable(1.4409713)
variable(-1.0940607),variable(1.7323722)
variable(-0.88650304),variable(0.9292124)
variable(-1.0061386),variable(2.4201086)
variable(0.23937912),variable(-0.74584216)
variable(-0.05167656),variable(1.222309)
variable(-0.52480155),variable(1.7964743)
variable(1.5619128),variable(2.0870512)
variable(-0.6469498),variable(0.38249764)
variable(0.2596923),variable(1.3488778)
variable(1.0334857),variable(0.08507141)
variable(-0.24276827),variable(0.40548417)
variable(0.155935),variable(1.1615065)
variable(0.05505763),variable(1.6555129)
variable(0.14088364),variable(0.7188433)
variable(0.06201233),variable(0.87266546)
variable(1.98968),variable(0.9073866)
variable(-0.3754683),variable(1.0553783)
variable(0.10758634),variable(0.18868645)
variable(-1.2585142),variable(-0.03650681)
variable(0.18809123),variable(0.8018406)
variable(1.3173144),variable(1.7612532)
variable(-0.04792766),variable(0.48253044)
variable(1.1606009),variable(0.66726285)
variable(-0.29905874),variable(1.101219)
variable(-0.47739276),variable(0.5112645)
variable(-0.42290956),variable(1.2315234)
variable(0.15525295),variable(0.7533155)
variable(0.12835713),variable(-0.08243958)
variable(0.51232475),variable(1.1397856)
variable(0.45096987),variable(-0.2396013)
